地区,年次,開始日付,開始曜日,開始時間,終了日付,終了曜日,終了時間,クラス,班,科目,コード,科目名,講師,会場
東京,J2,2021/2/5,金,18:00,2021/2/5,金,21:00,,39,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/5,金,18:00,2021/2/5,金,21:00,,40,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,9,,,経営分析総論【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,10,,,経営分析総論【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,11,,,経営分析総論【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,12,,,経営分析総論【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,41,,,経営分析総論【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,13,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,14,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,15,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,16,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/6,土,9:00,2021/2/6,土,12:00,,42,,,経営分析総論【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,1,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,2,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,3,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,4,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,5,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,6,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,7,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/9,火,18:00,2021/2/9,火,21:00,,8,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,9,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,10,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,11,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,12,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,13,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,14,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,15,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/10,水,18:00,2021/2/10,水,21:00,,16,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,17,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,18,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,19,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,20,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,41,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,21,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,22,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,23,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,24,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,9:00,2021/2/11,木,12:00,,42,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,25,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,26,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,27,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,28,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,29,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,30,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,31,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/11,木,13:00,2021/2/11,木,16:00,,32,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,33,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,34,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,35,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,36,,,販売【ゼミナール】,運営委員,ホール１
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,37,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,38,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,39,,,販売【ゼミナール】,運営委員,ホール２
東京,J2,2021/2/12,金,18:00,2021/2/12,金,21:00,,40,,,販売【ゼミナール】,運営委員,ホール２
東京・全支所,J2,2021/2/28,日,9:50,2021/2/28,日,12:00,,,,,【監査総合グループ】考査⑦,運営委員,協会・外部
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,1,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,2,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,3,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,4,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,5,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,6,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,7,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,8,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,9,監査,334,固定資産【ゼミナール】,運営委員,402会議室
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,10,監査,334,固定資産【ゼミナール】,運営委員,403会議室
東京,J2,2021/5/15,土,9:00,2021/5/15,土,12:00,,11,監査,334,固定資産【ゼミナール】,運営委員,404会議室
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,12,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,13,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,14,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,15,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,16,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,17,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,18,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,19,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,20,監査,334,固定資産【ゼミナール】,運営委員,402会議室
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,21,監査,334,固定資産【ゼミナール】,運営委員,403会議室
東京,J2,2021/5/15,土,13:00,2021/5/15,土,16:00,,22,監査,334,固定資産【ゼミナール】,運営委員,404会議室
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,23,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,24,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,25,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,26,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,27,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,28,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,29,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,30,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,31,監査,334,固定資産【ゼミナール】,運営委員,402会議室
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,32,監査,334,固定資産【ゼミナール】,運営委員,403会議室
東京,J2,2021/5/16,日,9:00,2021/5/16,日,12:00,,33,監査,334,固定資産【ゼミナール】,運営委員,404会議室
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,34,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,35,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,36,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,37,監査,334,固定資産【ゼミナール】,運営委員,ホール１
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,38,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,39,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,40,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,41,監査,334,固定資産【ゼミナール】,運営委員,ホール２
東京,J2,2021/5/16,日,13:00,2021/5/16,日,16:00,,42,監査,334,固定資産【ゼミナール】,運営委員,402会議室
東京,J2,2021/5/29,土,13:00,2021/5/16,日,16:00,事前エントリー,,経営,406,業務処理統制及び全般統制の実務演習,佐藤 茂,ホール１
東京,J2,2021/6/12,土,9:00,2021/6/12,土,12:00,事前エントリー,,特別,204,財務報告の概念フレームワーク【ゼミナール】,運営委員,ホール１
東京,J2,2021/6/12,土,9:00,2021/6/12,土,12:00,事前エントリー,,特別,204,財務報告の概念フレームワーク【ゼミナール】,運営委員,ホール２
東京,J2,2021/6/12,土,9:00,2021/6/12,土,12:00,事前エントリー,,特別,204,財務報告の概念フレームワーク【ゼミナール】,運営委員,402会議室
東京,J2,2021/6/12,土,9:00,2021/6/12,土,12:00,事前エントリー,,特別,204,財務報告の概念フレームワーク【ゼミナール】,運営委員,403会議室
東京,J2,2021/6/12,土,9:00,2021/6/12,土,12:00,事前エントリー,,特別,204,財務報告の概念フレームワーク【ゼミナール】,運営委員,404会議室
東京,J2,2021/6/27,日,,2021/6/27,日,,,1,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,2,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,3,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,4,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,5,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,6,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,7,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,8,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,9,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,10,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,41,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/27,日,,2021/6/27,日,,,42,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,11,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,12,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,13,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,14,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,15,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,16,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,17,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,18,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,19,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,20,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,21,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,22,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,23,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,24,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/28,月,,2021/6/28,月,,,25,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,26,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,27,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,28,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,29,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,30,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,31,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,32,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,33,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,34,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,35,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,36,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,37,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,38,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,39,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京,J2,2021/6/29,火,,2021/6/29,火,,,40,会計,201,連結財務諸表作成実務（日帰研修）,運営委員,TKP日本橋
東京・全支所,J2,2021/7/18,日,13:20,2021/2/28,日,15:30,,,,,【税務グループ】第２回考査,運営委員,公認会計士会館・青山学院大学
東京,J2,2021/8/21,土,13:00,2021/8/21,土,16:00,,41,法規・倫理,501,ディスカッション【その３】,運営委員,402会議室
東京,J2,2021/8/21,土,13:00,2021/8/21,土,16:00,,42,法規・倫理,501,ディスカッション【その３】,運営委員,403会議室
東京・全支所,J2,2021/8/22,日,9:50,2021/8/22,日,12:00,,,,,追試【監査総合グループ】第７回考査,運営委員,公認会計士会館
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,1,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,2,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,3,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,4,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,5,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,6,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,7,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/30,月,18:00,2021/8/30,月,21:00,,8,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,9,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,10,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,11,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,12,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,13,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,14,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,15,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/8/31,火,18:00,2021/8/31,火,21:00,,16,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,17,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,18,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,19,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,20,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,21,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,22,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,23,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/1,水,18:00,2021/9/1,水,21:00,,24,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,25,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,26,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,27,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,28,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,29,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,30,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,31,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/2,木,18:00,2021/9/2,木,21:00,,32,法規・倫理,501,ディスカッション【その３】,運営委員,ホール２
東京,J2,2021/9/3,金,18:00,2021/9/3,金,21:00,,33,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
東京,J2,2021/9/3,金,18:00,2021/9/3,金,21:00,,34,法規・倫理,501,ディスカッション【その３】,運営委員,ホール１
